ID TIME n private balances
4 1786985512.896 0 {} {}
4 1786985512.896 8 None {'9': 0, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0}
4 1786985512.896 13 None {'9': 8, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0}
4 1786985512.896 22 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0, '12': 0}
4 1786985512.896 27 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
4 1786985512.896 32 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 4, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
4 1786985512.896 35 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
4 1786985512.896 39 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
4 1786985512.896 42 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
4 1786985512.896 62 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
4 1786985512.897 71 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
4 1786985512.897 81 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
4 1786985512.897 86 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 17, '12': 0}
4 1786985512.897 94 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 21, '12': 0}
4 1786985512.897 102 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 7, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 21, '12': 0}
4 1786985512.897 105 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 7, '1': 11, '3': 2, '4': 7, '5': 2, '8': 0, '6': 21, '12': 0}
