ID TIME n private balances
6 1786776995.391 0 {} {}
6 1786776995.391 1 None {'1': 0, '0': 0}
6 1786776995.391 11 None {'1': 1, '0': 0, '2': 0, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0}
6 1786776995.391 14 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 0, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0}
6 1786776995.391 39 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0, '4': 0, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
6 1786776995.391 51 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 0, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
6 1786776995.391 74 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 0}
6 1786776995.391 83 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 0, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
6 1786776995.391 91 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 0, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
6 1786776995.391 113 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 0, '16': 0, '6': 22}
6 1786776995.392 124 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 0, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 135 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 0, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 152 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 0, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 154 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 0, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 191 None {'1': 1, '0': 0, '2': 9, '24': 0, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 207 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 0, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 225 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 0, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 235 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 0, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 241 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 0, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 265 None {'1': 1, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 285 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 2, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 307 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 0, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 317 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 0, '9': 21, '16': 0, '6': 22}
6 1786776995.392 335 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 11, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
6 1786776995.392 352 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 0, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
6 1786776995.392 374 None {'1': 24, '0': 0, '2': 9, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
6 1786776995.392 381 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 22}
6 1786776995.392 394 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 24, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 28}
6 1786776995.392 413 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 36, '10': 0, '11': 0, '22': 5, '12': 10, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 28}
6 1786776995.393 424 None {'1': 24, '0': 0, '2': 30, '24': 36, '3': 21, '13': 1, '5': 28, '8': 8, '21': 21, '18': 17, '14': 7, '4': 36, '10': 0, '11': 0, '22': 5, '12': 28, '20': 9, '19': 15, '15': 10, '7': 16, '17': 16, '23': 0, '25': 9, '9': 21, '16': 0, '6': 28}
